Cell_Index,In_donwsampled_file
1-2138,True
1-2139,True
1-2140,True
1-2141,True
1-2142,True
1-2143,True
1-2144,True
1-2145,True
1-2146,True
1-2147,True
1-2148,True
1-2149,True
1-2150,True
1-2151,True
1-2152,True
1-2153,True
1-2154,True
1-2155,True
1-2156,True
1-2157,True
1-2158,True
1-2159,True
1-2160,True
1-2161,True
1-2162,True
1-2163,True
1-2164,True
1-2165,True
1-2166,True
1-2167,True
1-2168,True
1-2169,True
1-2170,True
1-2171,True
1-2172,True
1-2173,True
1-2174,True
1-2175,True
1-2176,True
1-2177,True
1-2178,True
1-2179,True
1-2180,True
1-2181,True
1-2182,True
1-2183,True
1-2184,True
1-2185,True
1-2186,True
1-2187,True
1-2188,True
1-2189,True
1-2190,True
1-2191,True
1-2192,True
1-2193,True
1-2194,True
1-2195,True
1-2196,True
1-2197,True
1-2198,True
1-2199,True
1-2200,True
1-2201,True
1-2202,True
1-2203,True
1-2204,True
1-2205,True
1-2206,True
1-2207,True
1-2208,True
1-2209,True
1-2210,True
1-2211,True
1-2212,True
1-2213,True
1-2214,True
1-2215,True
1-2216,True
1-2217,True
1-2218,True
1-2219,True
1-2220,True
1-2221,True
1-2222,True
1-2223,True
1-2224,True
1-2225,True
1-2226,True
1-2227,True
1-2228,True
1-2229,True
1-2230,True
1-2231,True
1-2232,True
1-2233,True
1-2234,True
1-2235,True
1-2236,True
1-2237,True
1-2238,True
1-2239,True
1-2240,True
1-2241,True
1-2242,True
1-2243,True
1-2244,True
1-2245,True
1-2246,True
1-2247,True
1-2248,True
1-2249,True
1-2250,True
1-2251,True
1-2252,True
1-2253,True
1-2254,True
1-2255,True
1-2256,True
1-2257,True
1-2258,True
1-2259,True
1-2260,True
1-2261,True
1-2262,True
1-2263,True
1-2264,True
1-2265,True
1-2266,True
1-2267,True
1-2268,True
1-2269,True
1-2270,True
1-2271,True
1-2272,True
1-2273,True
1-2274,True
1-2275,True
1-2276,True
1-2277,True
1-2278,True
1-2279,True
1-2280,True
1-2281,True
1-2282,True
1-2283,True
1-2284,True
1-2285,True
1-2286,True
1-2287,True
1-2288,True
1-2289,True
1-2290,True
1-2291,True
1-2292,True
1-2293,True
1-2294,True
1-2295,True
1-2296,True
1-2297,True
1-2298,True
1-2299,True
1-2300,True
1-2301,True
1-2302,True
1-2303,True
1-2304,True
1-2305,True
1-2306,True
1-2307,True
1-2308,True
1-2309,True
1-2310,True
1-2311,True
1-2312,True
1-2313,True
1-2314,True
1-2315,True
1-2316,True
1-2317,True
1-2318,True
1-2319,True
1-2320,True
1-2321,True
1-2322,True
1-2323,True
1-2324,True
1-2325,True
1-2326,True
1-2327,True
1-2328,True
1-2329,True
1-2330,True
1-2331,True
1-2332,True
1-2333,True
1-2334,True
1-2335,True
1-2336,True
1-2337,True
1-2338,True
1-2339,True
1-2340,True
1-2341,True
1-2342,True
1-2343,True
1-2344,True
1-2345,True
1-2346,True
1-2347,True
1-2348,True
1-2349,True
1-2350,True
1-2351,True
1-2352,True
1-2353,True
1-2354,True
1-2355,True
1-2356,True
1-2357,True
1-2358,True
1-2359,True
1-2360,True
1-2361,True
1-2362,True
1-2363,True
1-2364,True
1-2365,True
1-2366,True
1-2367,True
1-2368,True
1-2369,True
1-2370,True
1-2371,True
1-2372,True
1-2373,True
1-2374,True
1-2375,True
1-2376,True
1-2377,True
1-2378,True
1-2379,True
1-2380,True
1-2381,True
1-2382,True
1-2383,True
1-2384,True
1-2385,True
1-2386,True
1-2387,True
1-2388,True
1-2389,True
1-2390,True
1-2391,True
1-2392,True
1-2393,True
1-2394,True
1-2395,True
1-2396,True
1-2397,True
1-2398,True
1-2399,True
1-2400,True
1-2401,True
1-2402,True
1-2403,True
1-2404,True
1-2405,True
1-2406,True
1-2407,True
1-2408,True
1-2409,True
1-2410,True
1-2411,True
1-2412,True
1-2413,True
1-2414,True
1-2415,True
1-2416,True
1-2417,True
1-2418,True
1-2419,True
1-2420,True
1-2421,True
1-2422,True
1-2423,True
1-2424,True
1-2425,True
1-2426,True
1-2427,True
1-2428,True
1-2429,True
1-2430,True
1-2431,True
1-2432,True
1-2433,True
1-2434,True
1-2435,True
1-2436,True
1-2437,True
1-2438,True
1-2439,True
1-2440,True
1-2441,True
1-2442,True
1-2443,True
1-2444,True
1-2445,True
1-2446,True
1-2447,True
1-2448,True
1-2449,True
1-2450,True
1-2451,True
1-2452,True
1-2453,True
1-2454,True
1-2455,True
1-2456,True
1-2457,True
1-2458,True
1-2459,True
1-2460,True
1-2461,True
1-2462,True
1-2463,True
1-2464,True
1-2465,True
1-2466,True
1-2467,True
1-2468,True
1-2469,True
1-2470,True
1-2471,True
1-2472,True
1-2473,True
1-2474,True
1-2475,True
1-2476,True
1-2477,True
1-2478,True
1-2479,True
1-2480,True
1-2481,True
1-2482,True
1-2483,True
1-2484,True
1-2485,True
1-2486,True
1-2487,True
1-2488,True
1-2489,True
1-2490,True
1-2491,True
1-2492,True
1-2493,True
1-2494,True
1-2495,True
1-2496,True
1-2497,True
1-2498,True
1-2499,True
1-2500,True
1-2501,True
1-2502,True
1-2503,True
1-2504,True
1-2505,True
1-2506,True
1-2507,True
1-2508,True
1-2509,True
1-2510,True
1-2511,True
1-2512,True
1-2513,True
1-2514,True
1-2515,True
1-2516,True
1-2517,True
1-2518,True
1-2519,True
1-2520,True
1-2521,True
1-2522,True
1-2523,True
1-2524,True
1-2525,True
1-2526,True
1-2527,True
1-2528,True
1-2529,True
1-2530,True
1-2531,True
1-2532,True
1-2533,True
1-2534,True
1-2535,True
1-2536,True
1-2537,True
1-2538,True
1-2539,True
1-2540,True
1-2541,True
1-2542,True
1-2543,True
1-2544,True
1-2545,True
1-2546,True
1-2547,True
1-2548,True
1-2549,True
1-2550,True
1-2551,True
1-2552,True
1-2553,True
1-2554,True
1-2555,True
1-2556,True
1-2557,True
1-2558,True
1-2559,True
1-2560,True
1-2561,True
1-2562,True
1-2563,True
1-2564,True
1-2565,True
1-2566,True
1-2567,True
1-2568,True
1-2569,True
1-2570,True
1-2571,True
1-2572,True
1-2573,True
1-2574,True
1-2575,True
1-2576,True
1-2577,True
1-2578,True
1-2579,True
1-2580,True
1-2581,True
1-2582,True
1-2583,True
1-2584,True
1-2585,True
1-2586,True
1-2587,True
1-2588,True
1-2589,True
1-2590,True
1-2591,True
1-2592,True
1-2593,True
1-2594,True
1-2595,True
1-2596,True
1-2597,True
1-2598,True
1-2599,True
1-2600,True
1-2601,True
1-2602,True
1-2603,True
1-2604,True
1-2605,True
1-2606,True
1-2607,True
1-2608,True
1-2609,True
1-2610,True
1-2611,True
1-2612,True
1-2613,True
1-2614,True
1-2615,True
1-2616,True
1-2617,True
1-2618,True
1-2619,True
1-2620,True
1-2621,True
1-2622,True
1-2623,True
1-2624,True
1-2625,True
1-2626,True
1-2627,True
1-2628,True
1-2629,True
1-2630,True
1-2631,True
1-2632,True
1-2633,True
1-2634,True
1-2635,True
1-2636,True
1-2637,True
1-2638,True
1-2639,True
1-2640,True
1-2641,True
1-2642,True
1-2643,True
1-2644,True
1-2645,True
1-2646,True
1-2647,True
1-2648,True
1-2649,True
1-2650,True
1-2651,True
1-2652,True
1-2653,True
1-2654,True
1-2655,True
1-2656,True
1-2657,True
1-2658,True
1-2659,True
1-2660,True
1-2661,True
1-2662,True
1-2663,True
1-2664,True
1-2665,True
1-2666,True
1-2667,True
1-2668,True
1-2669,True
1-2670,True
1-2671,True
1-2672,True
1-2673,True
1-2674,True
1-2675,True
1-2676,True
1-2677,True
1-2678,True
1-2679,True
1-2680,True
1-2681,True
1-2682,True
1-2683,True
1-2684,True
1-2685,True
1-2686,True
1-2687,True
1-2688,True
1-2689,True
1-2690,True
1-2691,True
1-2692,True
1-2693,True
1-2694,True
1-2695,True
1-2696,True
1-2697,True
1-2698,True
1-2699,True
1-2700,True
1-2701,True
1-2702,True
1-2703,True
1-2704,True
1-2705,True
1-2706,True
1-2707,True
1-2708,True
1-2709,True
1-2710,True
1-2711,True
1-2712,True
1-2713,True
1-2714,True
1-2715,True
1-2716,True
1-2717,True
1-2718,True
1-2719,True
1-2720,True
1-2721,True
1-2722,True
1-2723,True
1-2724,True
1-2725,True
1-2726,True
1-2727,True
1-2728,True
1-2729,True
1-2730,True
1-2731,True
1-2732,True
1-2733,True
1-2734,True
1-2735,True
1-2736,True
1-2737,True
1-2738,True
1-2739,True
1-2740,True
1-2741,True
1-2742,True
1-2743,True
1-2744,True
1-2745,True
1-2746,True
1-2747,True
1-2748,True
1-2749,True
1-2750,True
1-2751,True
1-2752,True
1-2753,True
1-2754,True
1-2755,True
1-2756,True
1-2757,True
1-2758,True
1-2759,True
1-2760,True
1-2761,True
1-2762,True
1-2763,True
1-2764,True
1-2765,True
1-2766,True
1-2767,True
1-2768,True
1-2769,True
1-2770,True
1-2771,True
1-2772,True
1-2773,True
1-2774,True
1-2775,True
1-2776,True
1-2777,True
1-2778,True
1-2779,True
1-2780,True
1-2781,True
1-2782,True
1-2783,True
1-2784,True
1-2785,True
1-2786,True
1-2787,True
1-2788,True
1-2789,True
1-2790,True
1-2791,True
1-2792,True
1-2793,True
1-2794,True
1-2795,True
1-2796,True
1-2797,True
1-2798,True
1-2799,True
1-2800,True
1-2801,True
1-2802,True
1-2803,True
1-2804,True
1-2805,True
1-2806,True
1-2807,True
1-2808,True
1-2809,True
1-2810,True
1-2811,True
1-2812,True
1-2813,True
1-2814,True
1-2815,True
1-2816,True
1-2817,True
1-2818,True
1-2819,True
1-2820,True
1-2821,True
1-2822,True
1-2823,True
1-2824,True
1-2825,True
1-2826,True
1-2827,True
1-2828,True
1-2829,True
1-2830,True
1-2831,True
1-2832,True
1-2833,True
1-2834,True
1-2835,True
1-2836,True
1-2837,True
1-2838,True
1-2839,True
1-2840,True
1-2841,True
1-2842,True
1-2843,True
1-2844,True
1-2845,True
1-2846,True
1-2847,True
1-2848,True
1-2849,True
1-2850,True
1-2851,True
1-2852,True
1-2853,True
1-2854,True
1-2855,True
1-2856,True
1-2857,True
1-2858,True
1-2859,True
1-2860,True
1-2861,True
1-2862,True
1-2863,True
1-2864,True
1-2865,True
1-2866,True
1-2867,True
1-2868,True
1-2869,True
1-2870,True
1-2871,True
1-2872,True
1-2873,True
1-2874,True
1-2875,True
1-2876,True
1-2877,True
1-2878,True
1-2879,True
1-2880,True
1-2881,True
1-2882,True
1-2883,True
1-2884,True
1-2885,True
1-2886,True
1-2887,True
1-2888,True
1-2889,True
1-2890,True
1-2891,True
1-2892,True
1-2893,True
1-2894,True
1-2895,True
1-2896,True
1-2897,True
1-2898,True
1-2899,True
1-2900,True
1-2901,True
1-2902,True
1-2903,True
1-2904,True
1-2905,True
1-2906,True
1-2907,True
1-2908,True
1-2909,True
1-2910,True
1-2911,True
1-2912,True
1-2913,True
1-2914,True
1-2915,True
1-2916,True
1-2917,True
1-2918,True
1-2919,True
1-2920,True
1-2921,True
1-2922,True
1-2923,True
1-2924,True
1-2925,True
1-2926,True
1-2927,True
1-2928,True
1-2929,True
1-2930,True
1-2931,True
1-2932,True
1-2933,True
1-2934,True
1-2935,True
1-2936,True
1-2937,True
1-2938,True
1-2939,True
1-2940,True
1-2941,True
1-2942,True
1-2943,True
1-2944,True
1-2945,True
1-2946,True
1-2947,True
1-2948,True
1-2949,True
1-2950,True
1-2951,True
1-2952,True
1-2953,True
1-2954,True
1-2955,True
1-2956,True
1-2957,True
1-2958,True
1-2959,True
1-2960,True
1-2961,True
1-2962,True
1-2963,True
1-2964,True
1-2965,True
1-2966,True
1-2967,True
1-2968,True
1-2969,True
1-2970,True
1-2971,True
1-2972,True
1-2973,True
1-2974,True
1-2975,True
1-2976,True
1-2977,True
1-2978,True
1-2979,True
1-2980,True
1-2981,True
1-2982,True
1-2983,True
1-2984,True
1-2985,True
1-2986,True
1-2987,True
1-2988,True
1-2989,True
1-2990,True
1-2991,True
1-2992,True
1-2993,True
1-2994,True
1-2995,True
1-2996,True
1-2997,True
1-2998,True
1-2999,True
1-3000,True
1-3001,True
1-3002,True
1-3003,True
1-3004,True
1-3005,True
1-3006,True
1-3007,True
1-3008,True
1-3009,True
1-3010,True
1-3011,True
1-3012,True
1-3013,True
1-3014,True
1-3015,True
1-3016,True
1-3017,True
1-3018,True
1-3019,True
1-3020,True
1-3021,True
1-3022,True
1-3023,True
1-3024,True
1-3025,True
1-3026,True
1-3027,True
1-3028,True
1-3029,True
1-3030,True
1-3031,True
1-3032,True
1-3033,True
1-3034,True
1-3035,True
1-3036,True
1-3037,True
1-3038,True
1-3039,True
1-3040,True
1-3041,True
1-3042,True
1-3043,True
1-3044,True
1-3045,True
1-3046,True
1-3047,True
1-3048,True
1-3049,True
1-3050,True
1-3051,True
1-3052,True
1-3053,True
1-3054,True
1-3055,True
1-3056,True
1-3057,True
1-3058,True
1-3059,True
1-3060,True
1-3061,True
1-3062,True
1-3063,True
1-3064,True
1-3065,True
1-3066,True
1-3067,True
1-3068,True
1-3069,True
1-3070,True
1-3071,True
1-3072,True
1-3073,True
1-3074,True
1-3075,True
1-3076,True
1-3077,True
1-3078,True
1-3079,True
1-3080,True
1-3081,True
1-3082,True
1-3083,True
1-3084,True
1-3085,True
1-3086,True
1-3087,True
1-3088,True
1-3089,True
1-3090,True
1-3091,True
1-3092,True
1-3093,True
1-3094,True
1-3095,True
1-3096,True
1-3097,True
1-3098,True
1-3099,True
1-3100,True
1-3101,True
1-3102,True
1-3103,True
1-3104,True
1-3105,True
1-3106,True
1-3107,True
1-3108,True
1-3109,True
1-3110,True
1-3111,True
1-3112,True
1-3113,True
1-3114,True
1-3115,True
1-3116,True
1-3117,True
1-3118,True
1-3119,True
1-3120,True
1-3121,True
1-3122,True
1-3123,True
1-3124,True
1-3125,True
1-3126,True
1-3127,True
1-3128,True
1-3129,True
1-3130,True
1-3131,True
1-3132,True
1-3133,True
1-3134,True
1-3135,True
1-3136,True
1-3137,True
1-3138,True
1-3139,True
1-3140,True
1-3141,True
1-3142,True
1-3143,True
1-3144,True
1-3145,True
1-3146,True
1-3147,True
1-3148,True
1-3149,True
1-3150,True
1-3151,True
1-3152,True
1-3153,True
1-3154,True
1-3155,True
1-3156,True
1-3157,True
1-3158,True
1-3159,True
1-3160,True
1-3161,True
1-3162,True
1-3163,True
1-3164,True
1-3165,True
1-3166,True
1-3167,True
1-3168,True
1-3169,True
1-3170,True
1-3171,True
1-3172,True
1-3173,True
1-3174,True
1-3175,True
1-3176,True
1-3177,True
1-3178,True
1-3179,True
1-3180,True
1-3181,True
1-3182,True
1-3183,True
1-3184,True
1-3185,True
1-3186,True
1-3187,True
1-3188,True
1-3189,True
1-3190,True
1-3191,True
1-3192,True
1-3193,True
1-3194,True
1-3195,True
1-3196,True
1-3197,True
1-3198,True
1-3199,True
1-3200,True
1-3201,True
1-3202,True
1-3203,True
1-3204,True
1-3205,True
1-3206,True
1-3207,True
1-3208,True
1-3209,True
1-3210,True
1-3211,True
1-3212,True
1-3213,True
1-3214,True
1-3215,True
1-3216,True
1-3217,True
1-3218,True
1-3219,True
1-3220,True
1-3221,True
1-3222,True
1-3223,True
1-3224,True
1-3225,True
1-3226,True
1-3227,True
1-3228,True
1-3229,True
1-3230,True
1-3231,True
1-3232,True
1-3233,True
1-3234,True
1-3235,True
1-3236,True
1-3237,True
1-3238,True
1-3239,True
1-3240,True
1-3241,True
1-3242,True
1-3243,True
1-3244,True
1-3245,True
1-3246,True
1-3247,True
1-3248,True
1-3249,True
1-3250,True
1-3251,True
1-3252,True
1-3253,True
1-3254,True
1-3255,True
1-3256,True
1-3257,True
1-3258,True
1-3259,True
1-3260,True
1-3261,True
1-3262,True
1-3263,True
1-3264,True
1-3265,True
1-3266,True
1-3267,True
1-3268,True
1-3269,True
1-3270,True
1-3271,True
1-3272,True
1-3273,True
1-3274,True
1-3275,True
1-3276,True
1-3277,True
1-3278,True
1-3279,True
1-3280,True
1-3281,True
1-3282,True
1-3283,True
1-3284,True
1-3285,True
1-3286,True
1-3287,True
1-3288,True
1-3289,True
1-3290,True
1-3291,True
1-3292,True
1-3293,True
1-3294,True
1-3295,True
1-3296,True
1-3297,True
1-3298,True
1-3299,True
1-3300,True
1-3301,True
1-3302,True
1-3303,True
1-3304,True
1-3305,True
1-3306,True
1-3307,True
1-3308,True
1-3309,True
1-3310,True
1-3311,True
1-3312,True
1-3313,True
1-3314,True
1-3315,True
1-3316,True
1-3317,True
1-3318,True
1-3319,True
1-3320,True
1-3321,True
1-3322,True
1-3323,True
1-3324,True
1-3325,True
1-3326,True
1-3327,True
1-3328,True
1-3329,True
1-3330,True
1-3331,True
1-3332,True
1-3333,True
1-3334,True
1-3335,True
1-3336,True
1-3337,True
1-3338,True
1-3339,True
1-3340,True
1-3341,True
1-3342,True
1-3343,True
1-3344,True
1-3345,True
1-3346,True
1-3347,True
1-3348,True
1-3349,True
1-3350,True
1-3351,True
1-3352,True
1-3353,True
1-3354,True
1-3355,True
1-3356,True
1-3357,True
1-3358,True
1-3359,True
1-3360,True
1-3361,True
1-3362,True
1-3363,True
1-3364,True
1-3365,True
1-3366,True
1-3367,True
1-3368,True
1-3369,True
1-3370,True
1-3371,True
1-3372,True
1-3373,True
1-3374,True
1-3375,True
1-3376,True
1-3377,True
1-3378,True
1-3379,True
1-3380,True
1-3381,True
1-3382,True
1-3383,True
1-3384,True
1-3385,True
1-3386,True
1-3387,True
1-3388,True
1-3389,True
1-3390,True
1-3391,True
1-3392,True
1-3393,True
1-3394,True
1-3395,True
1-3396,True
1-3397,True
1-3398,True
1-3399,True
1-3400,True
1-3401,True
1-3402,True
1-3403,True
1-3404,True
1-3405,True
1-3406,True
1-3407,True
1-3408,True
1-3409,True
1-3410,True
1-3411,True
1-3412,True
1-3413,True
1-3414,True
1-3415,True
1-3416,True
1-3417,True
1-3418,True
1-3419,True
1-3420,True
1-3421,True
1-3422,True
1-3423,True
1-3424,True
1-3425,True
1-3426,True
1-3427,True
1-3428,True
1-3429,True
1-3430,True
1-3431,True
1-3432,True
1-3433,True
1-3434,True
1-3435,True
1-3436,True
1-3437,True
1-3438,True
1-3439,True
1-3440,True
1-3441,True
1-3442,True
1-3443,True
1-3444,True
1-3445,True
1-3446,True
1-3447,True
1-3448,True
1-3449,True
1-3450,True
1-3451,True
1-3452,True
1-3453,True
1-3454,True
1-3455,True
1-3456,True
1-3457,True
1-3458,True
1-3459,True
1-3460,True
1-3461,True
1-3462,True
1-3463,True
1-3464,True
1-3465,True
1-3466,True
1-3467,True
1-3468,True
1-3469,True
1-3470,True
1-3471,True
1-3472,True
1-3473,True
1-3474,True
1-3475,True
1-3476,True
1-3477,True
1-3478,True
1-3479,True
1-3480,True
1-3481,True
1-3482,True
1-3483,True
1-3484,True
1-3485,True
1-3486,True
1-3487,True
1-3488,True
1-3489,True
1-3490,True
1-3491,True
1-3492,True
1-3493,True
1-3494,True
1-3495,True
1-3496,True
1-3497,True
1-3498,True
1-3499,True
1-3500,True
1-3501,True
1-3502,True
1-3503,True
1-3504,True
1-3505,True
1-3506,True
1-3507,True
1-3508,True
1-3509,True
1-3510,True
1-3511,True
1-3512,True
1-3513,True
1-3514,True
1-3515,True
1-3516,True
1-3517,True
1-3518,True
1-3519,True
1-3520,True
1-3521,True
1-3522,True
1-3523,True
1-3524,True
1-3525,True
1-3526,True
1-3527,True
1-3528,True
1-3529,True
1-3530,True
1-3531,True
1-3532,True
1-3533,True
1-3534,True
1-3535,True
1-3536,True
1-3537,True
1-3538,True
1-3539,True
1-3540,True
1-3541,True
1-3542,True
1-3543,True
1-3544,True
1-3545,True
1-3546,True
1-3547,True
1-3548,True
1-3549,True
1-3550,True
1-3551,True
1-3552,True
1-3553,True
1-3554,True
1-3555,True
1-3556,True
1-3557,True
1-3558,True
1-3559,True
1-3560,True
1-3561,True
1-3562,True
1-3563,True
1-3564,True
1-3565,True
1-3566,True
1-3567,True
1-3568,True
1-3569,True
1-3570,True
1-3571,True
1-3572,True
1-3573,True
1-3574,True
1-3575,True
1-3576,True
1-3577,True
1-3578,True
1-3579,True
1-3580,True
1-3581,True
1-3582,True
1-3583,True
1-3584,True
1-3585,True
1-3586,True
1-3587,True
1-3588,True
1-3589,True
1-3590,True
1-3591,True
1-3592,True
1-3593,True
1-3594,True
1-3595,True
1-3596,True
1-3597,True
1-3598,True
1-3599,True
1-3600,True
1-3601,True
1-3602,True
1-3603,True
1-3604,True
1-3605,True
1-3606,True
1-3607,True
1-3608,True
1-3609,True
1-3610,True
1-3611,True
1-3612,True
1-3613,True
1-3614,True
1-3615,True
1-3616,True
1-3617,True
1-3618,True
1-3619,True
1-3620,True
1-3621,True
1-3622,True
1-3623,True
1-3624,True
1-3625,True
1-3626,True
1-3627,True
1-3628,True
1-3629,True
1-3630,True
1-3631,True
1-3632,True
1-3633,True
1-3634,True
1-3635,True
1-3636,True
1-3637,True
1-3638,True
1-3639,True
1-3640,True
1-3641,True
1-3642,True
1-3643,True
1-3644,True
1-3645,True
1-3646,True
1-3647,True
1-3648,True
1-3649,True
1-3650,True
1-3651,True
1-3652,True
1-3653,True
1-3654,True
1-3655,True
1-3656,True
1-3657,True
1-3658,True
1-3659,True
1-3660,True
1-3661,True
1-3662,True
1-3663,True
1-3664,True
1-3665,True
1-3666,True
1-3667,True
1-3668,True
1-3669,True
1-3670,True
1-3671,True
1-3672,True
1-3673,True
1-3674,True
1-3675,True
1-3676,True
1-3677,True
1-3678,True
1-3679,True
1-3680,True
1-3681,True
1-3682,True
1-3683,True
1-3684,True
1-3685,True
1-3686,True
1-3687,True
1-3688,True
1-3689,True
1-3690,True
1-3691,True
1-3692,True
1-3693,True
1-3694,True
1-3695,True
1-3696,True
1-3697,True
1-3698,True
1-3699,True
1-3700,True
1-3701,True
1-3702,True
1-3703,True
1-3704,True
1-3705,True
1-3706,True
1-3707,True
1-3708,True
1-3709,True
1-3710,True
1-3711,True
1-3712,True
1-3713,True
1-3714,True
1-3715,True
1-3716,True
1-3717,True
1-3718,True
1-3719,True
1-3720,True
1-3721,True
1-3722,True
1-3723,True
1-3724,True
1-3725,True
1-3726,True
1-3727,True
1-3728,True
1-3729,True
1-3730,True
1-3731,True
1-3732,True
1-3733,True
1-3734,True
1-3735,True
1-3736,True
1-3737,True
1-3738,True
1-3739,True
1-3740,True
1-3741,True
1-3742,True
1-3743,True
1-3744,True
1-3745,True
1-3746,True
1-3747,True
1-3748,True
1-3749,True
1-3750,True
1-3751,True
1-3752,True
1-3753,True
1-3754,True
1-3755,True
1-3756,True
1-3757,True
1-3758,True
1-3759,True
1-3760,True
1-3761,True
1-3762,True
1-3763,True
1-3764,True
1-3765,True
1-3766,True
1-3767,True
1-3768,True
1-3769,True
1-3770,True
1-3771,True
1-3772,True
1-3773,True
1-3774,True
1-3775,True
1-3776,True
1-3777,True
1-3778,True
1-3779,True
1-3780,True
1-3781,True
1-3782,True
1-3783,True
1-3784,True
1-3785,True
1-3786,True
1-3787,True
1-3788,True
1-3789,True
1-3790,True
1-3791,True
1-3792,True
1-3793,True
1-3794,True
1-3795,True
1-3796,True
1-3797,True
1-3798,True
1-3799,True
1-3800,True
1-3801,True
1-3802,True
1-3803,True
1-3804,True
1-3805,True
1-3806,True
1-3807,True
1-3808,True
1-3809,True
1-3810,True
1-3811,True
1-3812,True
1-3813,True
1-3814,True
1-3815,True
1-3816,True
1-3817,True
1-3818,True
1-3819,True
1-3820,True
1-3821,True
1-3822,True
1-3823,True
1-3824,True
1-3825,True
1-3826,True
1-3827,True
1-3828,True
1-3829,True
1-3830,True
1-3831,True
1-3832,True
1-3833,True
1-3834,True
1-3835,True
1-3836,True
1-3837,True
1-3838,True
1-3839,True
1-3840,True
